id,name,dish,ingredient_names,n_ingredients,n_steps,steps
r0000274,没想到花椰菜也可以如此下饭,椰菜,花菜 | 大番茄 | 大蒜 | 盐 | 生抽 | 糖,6,5,"花椰菜切小朵,焯水备用 || 番茄小块备用 || 热锅爆香蒜片后,放入切好的番茄,煸炒 || 番茄炒烂,放入焯过水的花椰菜,继续翻炒至番茄出水,➕一小汤勺生抽,盖上锅盖转小火焖一会儿 || 加入糖 ,盐调味,装盘。美味的下饭菜,抢着吃。"
r0000275,抹茶蛋黄肉松面包,肉松面包,抹茶粉 | 日式吐司粉 | 低粉 | 酵母 | 细砂糖 | (50克)鸡蛋 | 淡奶油 | 牛奶或水 | 黄油 | 蛋黄肉松馅 | 咸蛋黄 | 肉松 | 2-3匙沙拉酱,13,11,"和面:除黄油外的原料全部投入面包机,1个和面程序(20分钟),揉至面筋扩展、表面光滑。 注:1、我用的是面少的日式吐司粉,这款面粉的特点是面团吸水较慢,出面筋时间较长,而且面团整体水分较大,比较黏,和面时要注意观察面团吸水情况,不能太湿润,也不能太干燥。 2、可以用一般圆面包的配方做,高筋面粉400克,低筋面粉100克,干酵母5-6克,细砂糖80克,盐6克,蛋50克(1个),牛奶220克,淡奶油40克,黄油40-50克。 || 和面+一次发酵:黄油切小块,投入面包机,和面+发酵程序,揉至扩展阶段。 注:1、和面20分钟,以出手套膜为准。 2、判断面团标准:完美的组织薄膜就是面团成型后,拉开有韧性,在灯光下有一层透光的薄膜,撕开的時候,边缘光滑。面团摔打面缸时发出钝响声,面缸干净没有过多附着物,這是判断面团是否揉成的关键依据(来自面少:面少吐司粉的正确打开方式) 3、发酵50分钟-1小时10分钟,以手指实验法测试面团插洞不回缩为标志。 || 排气:基础发酵结束,取出面团简单排气。 || 分割+松弛面团:分割面团,12个(每个约75克);初次揉圆,松弛面团15-20分钟。 注:1、初次揉圆,主要是为了保持面团内的气体。整型的时候,手的力道要轻,不给面团施以太重的外力。 2、松弛面团时,记住盖上保鲜膜和湿布,避免面团变干。 || 成型:取一块面团压扁,彻底排气,并通过两次折叠来排净空气,作出面包的心。 注:通过两次折叠法来做面包的心,比较费事费时,但这样做出来的面包气孔很小,口感扎实、柔软。(本来是做吐司的手法,被我用来做小面包,做出来的面包口感非常好) || 造型:将面团重新揉圆后擀扁,成手掌大小,包入蛋黄肉松馅,收口捏紧,再揉圆,放入圆形模具即可。 || 二次发酵:湿润处发酵50分钟-1个小时,以面包较发酵前1倍大为准。 注:发酵时可在烤箱中放一碗热开水,保持烤箱内的温度和湿度。 || 烤制前准备:发酵结束,刷蛋液,用擀面杖头上沾水后沾些许白芝麻,将白芝麻印在面包表皮中间。 || 烤制:将发酵后的面包放入预热180度的烤箱,中层,上下火,15-20分钟。 注:因为是抹茶口味的面包,为了避免烤制过头,要注意观察面包上色情况,在10分钟左右加盖锡纸。 || 咸蛋黄肉松馅:咸蛋黄上锅蒸5分钟至熟软,出锅后压碎,放入适量肉松拌匀,加入2匙沙拉酱,馅料湿润可捏成团,分成12份待用。 || 面包出炉后,尝一口,柔软厚实的面包,抹茶淡淡的苦香,伴着蛋黄肉松的咸香,实在太好吃!"
r0000276,蒜香味儿咸芥菜疙瘩丝,芥菜疙瘩,咸芥菜疙瘩 | 芝麻 | 半头大蒜 | 食用油 | 老抽,5,7,"咸芥菜疙瘩擦丝,冷水冲洗5-6遍,差不多是正常炒菜的咸度。自己把握下咸度,吃淡一点就多洗几遍。 || 攥干水分,攥得越紧,炒出来口感耐嚼,攥的松一点会留下水分,炒出来是软绵的口感。随意选择。 || 热锅冷油,油稍微多一些,下大蒜碎,煸炒至大蒜金黄 || 下入芥菜丝,用筷子挑散 || 撒入焙熟的白芝麻 || 翻炒,适量浇入油和少量水,改小火,翻炒3分钟左右关火盛出。水越多时间越长,才菜会越软。(也可以加入些老抽提色提香) || 真是边做边流口水的一道菜啊。用来佐粥、面、馒头都非常棒。"
r0000277,香香香的香菜干豆腐卷,干豆腐卷,干豆腐 | 香菜 | 香肠,3,5,"香肠提前煎好,干豆腐切成适宜大小 || 放上香菜、煎好的香肠 || 卷起来用牙签固定 || dangdangdang~一盘干豆腐卷就做好啦 || 下锅放油小火慢煎,至干豆腐煎出脆皮就好了,撒上辣椒面,香!吃的时候别忘了取出牙签!"
r0000278,干豇豆烧排骨,干豇豆烧排骨,干豇豆 | 猪排骨 | 老抽 | 姜 | 花椒 | 八角 | 橘皮,7,5,"把排骨洗好,过水去油,我没有过水,忘了 || 倒油,下姜,花椒,爆香下排骨 || 排骨金黄加入老抽上色,放点糖,八角,橘皮,加水红烧 || 等骨头好了,肉软了,倒入发好的干豇豆,丢入辣椒。翻炒 || 起锅撒点芝麻!"
r0000279,清蒸秋刀鱼,清蒸秋刀鱼,秋刀鱼 | 大葱 | 生姜 | 生抽,4,4,"秋刀鱼清理干净。生姜去皮切丝。放在秋刀鱼的肚子里和旁边。摆在蒸锅上。蒸十五分钟左右。 || 大葱切小段。 || 捞出秋刀鱼,锅里热油,倒入葱白翻炒,再倒入生抽煮开。 || 把调味汁淋在秋刀鱼上。即可。"
r0000280,随缘新疆炒面,新疆炒面,鸡胸肉 | 芹菜 | 豆瓣酱 | 蕃茄酱 | 某辣椒酱 | 爽量干辣椒 | 配菜 | 饱量面,8,5,"预处理鸡肉:切片,不腌。 || 炒酱:热锅冷油,中火,炒香干辣椒,炒入所有酱。 || 炒鸡肉:锅内直接加入鸡肉,翻炒至鸡肉变白。 || 炒芹菜:直接加入芹菜及其他配菜,翻炒熟。 || 炒面:直接加入面,翻炒至酱汁均匀包裹上色。"
r0000281,凉拌辣椒皮蛋,辣椒皮蛋,(根据自己需求)皮蛋 | (根据自己喜好调整)线椒 | (根据自己喜好调整蒜 | 酱油 | 醋 | 盐 | 糖 | 鸡精 | 香油,9,5,"线椒切碎 || 蒜切成蒜蓉(我是用压蒜的工具压的)放入碗中 || 加入少许盐、少许糖、少许鸡精(我十七1:1:1的比例) || 放入酱油和醋,我放了三勺酱油一勺醋,可以根据个人口味调整比例(我喜欢吃醋所以加了一勺醋,妈妈做的版本是不加醋的),之后加入香油搅拌。 || 皮蛋摆盘,放入搅拌好的辣椒。可以再淋点酱油再皮蛋上。"
r0000282,金枪鱼色拉咸蛋黄肉松三明治,,卷心菜 | (100g)金枪鱼 | 咸蛋黄 | 肉松 | 色拉酱 | 芝士 | 吐司,7,6,"咸蛋黄蒸熟,或者微波熟,捣碎加入金枪鱼和肉松拌匀,再加入色拉酱 卷心菜切细丝 || 然后把金枪鱼咸蛋黄肉松色拉均匀的铺在吐司片上 || 再铺上卷心菜丝 || 最后摆上芝士 || 再压上另一片吐司,可以用帕尼尼机压一下,融化的芝士和三明治更配哦(∩_∩) || 切开,哎呀不行,我要去吃了😝"
r0000283,红糖红枣蒸糕,蒸糕,红枣 | 红糖 | 酵母 | 面粉 | 水,5,10,"准备好材料 || 用热水融化红糖,因为家里红糖不够用的片糖,红糖越多,蒸糕颜色越红 || 当水温降到35°C左右,加入酵母,搅拌均匀 || 加入面粉,搅拌均匀,全程要同一个方向搅拌哦 || 红枣切粒 || 加入 || 盖上保鲜膜,发酵至两倍大。刚好我家做好饭,放入电饭煲切了电源,20分钟左右就发酵好了 || 发酵好后,搅拌一下,醒面 || 碟低刷一层油,再放入面糊 || 水开后,再上蒸架,中火蒸25分钟"
r0000284,无骨土豆鸡中翅,,鸡中翅 | 土豆 | 胡萝卜 | 洋葱 | 蒜片 | 马苏里拉奶酪 | 酱油 | 淀粉 | 番茄酱 | 蚝油 | 盐 | 黑胡椒 | 黄油,13,10,"原材料准备 || 鸡中翅拆骨 拆骨的详细方法可以从原菜谱里看 || 洋葱 胡萝卜切成末 || 鸡中翅洗净沥干,加入一勺酱油,半勺蚝油,半勺番茄酱,半勺淀粉,半勺老抽,腌制一个小时(上色) || 鸡中翅腌制中 || 放黄油煸炒胡萝卜和洋葱末,备用 || 将土豆切片,煮软,用调羹压成土豆泥,加入少许盐,马苏里拉奶酪,和炒好的胡萝卜和洋葱末搅拌均匀。用手沾湿,将拌好的土豆泥搓成小长圆形,塞入鸡中翅。 || 锅里倒油,两面煸至金黄即可出锅摆盘。最后还可以洒上一些胡椒粉。 || 原菜谱更详细哦 || 原菜谱更详细哦"
r0000285,番茄肉酱串肠意面,番茄肉酱,西红柿 | 意大利面 | 番茄酱 | 盐 | 姜 | 香葱 | 火腿肠 | 肉馅 | 油菜,9,8,"火腿肠切断,意面7-8根穿过火腿段,根据人员确定面量和火腿肠的用量。 || 番茄去皮切成丁,姜片和香葱备好 || 肉馅最好用生抽腌制一下,加淀粉一勺。早上着急只拍没腌的。 || 坐油,油热后下姜片,香葱,爆出香味,肉馅下锅煸炒变色。 || 下切好的番茄丁,炒至出沙,下3-4勺番茄酱。(可选择在酱料里添加土豆丁和胡萝卜丁,个人建议提前煮好,这样可以节约时间) || 炒酱的同时做水,水开后放一勺盐。 || 下意面,煮制8-10分,依据个人口感! || 面沥水,加入酱料,摆盘,加入几片焯过水的油菜叶,还可以放一个煎蛋,好吃的意面就成功了!"
r0000286,绿豆爽,绿豆爽,克绿豆 | 冰糖或白糖 | 好红糖 | 好地瓜粉,4,3,浸泡脱皮也可以买现成的 || 上锅蒸三十分钟 || 加水白糖红糖地瓜粉在加入蒸好的绿豆
r0000287,"宝宝辅食:香香软嫩的茄子馍,快手美味,宝宝吃不够!12M+",宝宝辅食,"茄子 | 鸡蛋 | 面粉 | 清水 | 植物油 | 一点点盐 | 》茄子,大茄子和小茄子都可以。 | 》因为鸡蛋大小、面粉吸水性都不一样,所以鸡蛋、面粉、水的量大家灵活掌控,最终面糊状态必须是提起筷子,粘稠但可顺滑流动的状态,粘稠到可以挂在茄子片表面。",8,7,"准备好所有食材,将茄子洗净切成薄片,大概 || 5cm左右。 》可以把茄子泡在水里,可避免发黑。 || 在鸡蛋中加入面粉,并准备一份凉白开,把面糊调至打蛋器或筷子挑起较粘稠,但能顺滑流动的状态。 》可加少许盐调味。 || 把茄子薄片放入面糊中,两边都裹上面糊。 || 热锅,倒入少许植物油,放入两边挂满鸡蛋面糊的茄子片,小火烘煎至两边都变成金黄色。 》当晃动平底锅茄子饼可以跟着动时再翻面,然后不断翻面烘煎至变色即可。 || 出锅 || 因为只加了一点点盐,味道比较清淡的,可以搭配一点自制番茄酱。"
r0000288,猪肝炒土豆条(内蒙版),炒土豆条,葱花椒 | 蒜姜 | 猪肝适量八角 | 土豆,4,5,"生猪肝整块清水边泡边清洗两遍 2.切块后再清洗两遍 3.冷水下猪肝块,加入料酒,煮出浮沫,至表面刚刚收紧捞出(如图) 4.猪肝切条备用 || 葱姜蒜切沫备用 || 土豆切条备用 || 锅中倒油,下葱姜蒜,花椒,八角炒香; 2.下土豆条翻炒,加入老抽继续翻炒,过程中加水防止糊锅。 3.加水“加盐“让土豆煮一会,土豆微软下如猪肝条翻炒(爱吃辣的可此时加入尖椒) 4.再适量加水盖锅盖闷一会(可多煮会,北方人吃不惯太嫩的) || 收汁后,根据口味加盐翻炒,撒葱花出锅!"
r0000289,瑞典牛肉丸,牛肉丸,西红柿 | 洋葱 | 大蒜 | 土豆 | 牛肉馅 | 鸡蛋 | 少量蛋黄酱 | 番茄酱 | 黑胡椒 | 少量盐 | 少量糖,11,5,"牛肉馅加鸡蛋和少量油,盐打上劲,挤成丸子.油煎成型 || 锅中炒番茄酱,西红柿,洋葱. || 锅中加200ml水,可放土豆丁 || 汤汁浓稠后下牛肉丸,加一点水,加黑胡椒,盐,糖.收汁 || 盛出牛肉丸挤上蛋黄酱"
r0000290,虎皮鹌鹑蛋红烧肉,虎皮鹌鹑蛋,鹌鹑蛋 | 五花肉 | 八角 | 生抽 | 老抽 | 香叶 | 桂皮 | 葱段 | 黄冰糖,9,18,"新鲜五花肉一斤左右,解馋就行。 || 生鹌鹑蛋10颗,爱吃可多加。 || 姜片,八角,桂皮,香叶适量,葱段忘拍了哦 || 五花肉冷水下锅,加姜片料酒去腥。 || 煮沸撇去浮沫 || 沥水 || 热锅煎至表面金黄 || 留煸炒出的油,加料炒香,后加入黄冰糖炒出糖色 || 将糖色均匀挂到五花肉上 || 加水沫过肉 || 加适量生抽 || 少许老抽 || 大火煮沸转小火煮一小时 || 鹌鹑蛋剥皮 || 煎至表面金黄 || 等离出锅还有十分钟左右加入,否则鹌鹑蛋会消失 || 大火收汁 || 出锅完成"
r0000291,蒸馒头,蒸馒头,酵母 | 面粉 | 水,3,10,"将5克酵母倒入温水中。 || 将酵母水倒入面粉中。 || 揉成圆润光华的面团。 || 然后静置20到30分钟。(温度最好在30到36度以上) || 发酵好以后,如果戳一个洞它不会弹回来。 || 在面板上撒少许薄面,揉至表面光滑若还有气孔话继续揉,直到没有气孔为止。(用刀切开面就可以看见有没有气孔)图上就是有气孔的面。 || 将没有气泡的面揉成长方形,切开,图中切的不太标准(>_<) || 揉成馒头状即可。 || 将馒头底部粘上少许面粉,用潮湿的屉布将馒头盖住,静置20到30分钟。 || 然后开火蒸20分钟。就美味的馒头吃啦!"
r0000292,香葱培根鸡蛋饼,鸡蛋饼,面粉 | 鸡蛋 | 清水 | 盐 | 糖 | 油 | 白胡椒粉 | 培根 | 香葱,9,5,"葱切成葱花,培根切成碎丁。 || 称重面粉,放入适量的盐,油,白胡椒和鸡蛋。 || 加入适量的清水拌匀成面糊后,加入切碎的葱花和培根。 || 锅微热,抹少许油,将面糊倒入锅中,摊成饼状。 || 蛋饼煎至两面微黄后出锅。"
r0000293,小白也会做的脆皮鸡,脆皮鸡,鸡 | 抹匀一只鸡盐 | 个人来定黑胡椒,3,4,"洗到你觉得很干净了,内脏掏光,厨房纸擦干水分,越干越好。然后撒盐,均匀撒下,再酒胡椒粒,当然,喜欢加香料也能加,但我懒,爪子怕糊,裹一下 || 烤箱220度,45-60,视鸡大小决定 || 是不是特别有食欲,又酥脆又香。一只一下就吃光了 || 绝对有颜有味的大菜"
r0000294,橄榄油香煎龙利鱼柳扒,香煎龙利鱼柳,龙利鱼 | 洋葱 | 黑胡椒 | 盐 | 柠檬 | 蒜蓉,6,4,"将盐、磨碎的黑胡椒洒在鱼柳上,铺上柠檬片、洋葱,醃10分钟。 || 放橄榄油、蒜蓉、洋葱下锅炒一下,再放鱼柳煎到2边熟透。 || 最后可以把柠檬也放上去增加香味。 || 上碟了~~😋😋😋😋"
r0000295,老北京炸酱面,老北京炸酱面,猪肉馅 | 葱 | 姜 | 甜面酱,4,3,"放油,放入葱姜末炒香。 || 加入肉馅翻炒,加入甜面酱继续翻炒 || 加入半碗水,一点生抽,一直炖,直到上面浮着一层油。出锅!"
r0000296,麻薯豆沙太阳饼,太阳饼,"糯米粉80g,玉米淀粉20g,水100g,油8g麻薯 | 中筋面粉 | 猪油 | 水 | 糖 | 低筋粉 | 豆沙 | 蛋黄",8,12,"油皮所有材料搅匀揉成团,松弛30分钟,均分成24份 || 酥皮所有材料搅匀揉成团,均分成24份 || 油皮一份揉成球状,压扁,一份酥皮揉成球状,包入油皮中,团成球 || 压扁,用擀面杖擀成长条,卷起,松弛10分钟 || 再次压扁,擀成长条状,卷起,松弛10分钟 || 趁着面团松弛的时间,可以制作麻薯 || 糯米粉,玉米淀粉,油,水,混合均匀,微波炉加热,30秒取出搅拌一次至成为固体,成型就行,不要加热到太硬【我加热2分钟】 || 豆沙、麻薯都分成24份 || 一份豆沙,一份麻薯包入面皮中,收口向下,擀面杖擀稍扁 || 蛋黄打匀,表面刷蛋黄 || 烤箱预热160度,烘烤20分钟出炉 || 我做的不知什么原因,凉了麻薯就会变很硬QAQ所以再吃的时候一定要加热..."
r0000297,红豆吐司,红豆吐司,"中种 | 高筋面粉 | 水 | 盐 | 酵母 | 主面团 | 牛奶 | (60g左右,不够用水补齐)鸡蛋 | 糖 | 黄油 | 红豆馅 | 红豆",12,9,"将中种原料混合,揉成均匀的面团,不需要出膜,揉光滑就好。冷藏发酵至2倍大。我一般揉好先室温发半小时,冷藏一夜就可以用了。 || 将冷藏的中种切成小块,和主面团中除黄油外的材料混合,注意糖盐和酵母分开,揉至扩展后,加黄油至完全。我用面包机15分钟后加黄油,再10分钟就好了。 || 揉好的面团松弛15分钟,分割成3份,滚圆,再松弛15分钟。 || 擀开面团,翻面,卷起约1.5圈,松弛10分钟。 || 将面团擀成长条,翻面,放红豆,头尾不要放,卷起约2~3圈。接口压紧。 || 37度发酵40分钟,到模具9分满左右,按压面团缓慢回弹就好了。 || 烤箱预热180度,烤35分钟。约10分钟加盖锡纸防止上色过重。 || 出炉震一下,立即脱模,放在晾网上晾至体温,放保鲜袋密封好。 || 不加红豆也超级好吃!"
r0000298,青菜豆腐汤,青菜豆腐汤,吃多少放多少颗青菜 | 吃多少放多少块嫩豆腐 | 正常煮汤那么多克盐正 | 地瓜粉 | 酱油,5,4,"豆腐切好下锅煮一下 || 青菜什么的放进去煮一下 || 煮的差不多熟了加酱油和水的地瓜粉倒进去 || 在煮一下子,差不多熟了就ok了"
r0000299,纯牛奶版自制炼乳,自制炼乳,纯牛奶 | 白砂糖,2,4,"准备纯牛奶一包,白砂糖50克,任何牌子的纯牛奶都可以 || 不粘锅里倒入牛奶和糖,开大火煮开,煮开后调中火,这步一定要记住,一直大火会煮糊了的 || 一直不停的搅拌,熬到微微变黄,浓稠状就可以了 || 装碗里或瓶子里,放冰箱冷藏,随吃随取"
r0000300,无糖红薯香蕉饼,香蕉饼,蒸熟红薯 | 糯米粉 | 全麦面粉 | 香蕉 | 牛奶,5,3,"把除香蕉外的其它原料揉成不粘手面团。 || 把面团均分四份,像包包子一样把香蕉泥包入。 || 用电饼铛,先加少量油,再上下火中火煎三分钟左右关火。"
